70888,0
70889,0
70890,0
70891,0
70892,0
70893,0
70894,0
70895,329.1171516
70896,382.8823623
70897,346.5774198
70898,642.4104046
70899,685.1037313
70900,816.6448001
70901,0
70902,0
70903,0
70904,0
70905,0
70909,0
70910,0
70945,0
70946,0
70947,0
70948,0
70949,0
71003,830.8739853
71004,774.1277388
71005,0
71009,555.5231509
71010,412.2960461
71011,155.6965417
71012,0
71013,374.7871245
71014,0
71015,0
71019,0
71020,0
71272,0
71273,0
71274,0
71275,0
71276,0
71277,0
71278,0
71279,0
71280,0
71281,0
71282,365.0984768
71283,517.4246035
71284,567.1759852
71285,597.6130353
71286,672.8361582
71287,531.8371295
71288,0
71289,0
71290,0
71296,0
71332,0
71333,0
71388,852.3572852
71389,786.4557908
71390,0
71391,749.0573124
71392,0
71396,512.7219182
71397,319.4704673
71398,0
71399,332.3103393
71400,0
71401,0
71657,0
71658,0
71662,0
71663,0
71664,0
71665,0
71666,0
71667,0
71668,0
71669,90.74549631
71670,139.761596
71671,136.8354381
71672,192.6420954
71673,0
71674,0
71675,0
71676,0
71772,839.4956714
71773,872.855558
71774,785.623627
71775,737.6153324
71776,847.1472562
71777,737.8661145
71778,760.1765173
71779,759.9796988
71780,0
71783,0
71784,150.1791997
71785,476.8779966
71786,340.1089696
71787,0
72052,0
72053,0
72054,0
72055,0
72056,0
72057,0
72058,0
72157,746.4510818
72158,905.3213801
72159,814.3582345
72160,730.4941431
72161,694.7270295
72162,724.6320377
72163,919.8535578
72164,722.7597556
72165,764.2675161
72166,792.8698442
72167,0
72168,0
72169,0
72170,0
72171,799.0194801
72172,153.3642389
72439,0
72440,0
72441,0
72442,0
72542,363.1296005
72543,885.2181534
72544,886.95255
72545,783.4729362
72546,709.3440345
72547,677.4222016
72548,681.156707
72549,891.1493069
72550,726.0173202
72551,735.1547962
72552,752.0883128
72553,777.9913353
72554,796.6851535
72555,0
72556,0
72557,0
72558,0
72929,911.4260474
72930,865.346096
72931,776.7390503
72932,702.6000056
72933,691.3843436
72934,680.4269198
72935,688.7883432
72936,724.7227294
72937,687.6880588
72938,705.3727978
72939,737.4835493
72940,760.9771993
72941,772.2463913
72942,1056.333841
72943,0
72944,0
73314,855.2398208
73315,904.4341838
73316,845.2306763
73317,744.4673128
73318,687.3984446
73319,654.7215603
73320,660.7253963
73321,647.7369308
73322,623.9199062
73323,619.3992325
73324,633.3486057
73325,667.7066092
73326,689.5629426
73327,699.6881017
73328,711.5394801
73329,831.8076078
73697,0
73698,376.3625782
73699,709.8260236
73700,873.2352485
73701,902.4467376
73702,858.1661711
73703,797.0667359
73704,740.5147812
73705,684.6790082
73706,635.1536296
73707,596.4650244
73708,559.3217311
73709,552.0900304
73710,573.2021641
73711,580.290669
73712,609.9844181
73713,617.5304032
73714,598.019942
73715,949.6298433
74081,0
74082,0
74083,0
74084,464.7285906
74085,717.3442697
74086,862.3093106
74087,899.0998647
74088,870.9900262
74089,815.8442091
74090,785.5918714
74091,766.1313843
74092,745.9717035
74093,676.1195606
74094,588.0457523
74095,540.2196543
74096,506.8566208
74097,524.0213046
74098,507.9528783
74099,535.6678289
74100,526.8799711
74101,418.7746554
74102,625.3305535
74468,0
74469,0
74470,464.3099587
74471,726.1427676
74472,852.7561163
74473,889.8997745
74474,867.1355289
74475,836.158563
74476,798.9368543
74477,784.9984854
74478,778.3304765
74479,762.2102705
74480,713.6787698
74481,652.3844331
74482,619.6396228
74483,562.4378318
74484,504.8978051
74485,459.9933695
74486,441.1807655
74487,366.2231243
74488,678.4458896
74489,0
74854,0
74855,134.4712785
74856,524.4914731
74857,746.2142243
74858,845.676217
74859,878.8584682
74860,865.1341947
74861,833.6929095
74862,812.5844852
74863,792.4802444
74864,784.3234542
74865,769.522092
74866,767.9638715
74867,745.2830459
74868,722.635588
74869,696.7098382
74870,635.8629682
74871,569.6651837
74872,506.2138728
74873,424.0969213
74874,196.8912725
74875,809.1556153
75238,0
75239,0
75240,0
75241,282.7110606
75242,561.2802041
75243,725.1937745
75244,827.543285
75245,866.2025185
75246,863.5278212
75247,833.4723698
75248,810.4936036
75249,790.4016122
75250,784.2849888
75251,767.7423461
75252,752.4488771
75253,768.0386475
75254,764.1002276
75255,777.0904404
75256,764.1735489
75257,694.1947091
75258,650.2527598
75259,569.522607
75260,448.8089132
75261,558.8888418
75262,0
75622,0
75623,0
75624,0
75625,0
75626,0
75627,256.7847908
75628,484.2230644
75629,683.3714473
75630,790.4688687
75631,848.7448955
75632,863.9014108
75633,849.809055
75634,816.5926666
75635,773.6433789
75636,756.6412061
75637,742.5761652
75638,742.5419285
75639,754.1687386
75640,763.6038448
75641,777.1990729
75642,1051.426079
75643,889.4066053
75644,1065.42126
75645,777.5374797
75646,634.4724942
75647,469.3065522
75648,942.2042113
76008,0
76009,0
76010,0
76011,0
76012,0
76013,209.4721399
76014,438.7259761
76015,616.873601
76016,736.8644045
76017,817.477213
76018,856.7388517
76019,867.3416402
76020,850.3525696
76021,792.8687855
76022,744.5252941
76023,726.6931985
76024,740.6754351
76025,746.9940312
76026,762.384057
76027,768.1865342
76028,1039.287817
76029,556.7023348
76030,0
76031,0
76032,314.0348328
76033,985.8158647
76034,957.1280098
76035,0
76393,0
76394,0
76395,0
76396,0
76397,0
76398,0
76399,196.7533961
76400,394.1607576
76401,555.9525531
76402,667.2503521
76403,758.0288568
76404,827.3931712
76405,863.3084766
76406,876.1758105
76407,856.7476323
76408,777.9288961
76409,730.2273267
76410,729.6212459
76411,742.7991254
76412,756.2208086
76413,771.81622
76414,783.0757984
76415,1071.720935
76416,0
76417,0
76418,0
76419,0
76420,0
76421,0
76422,0
76779,0
76780,0
76781,0
76782,0
76783,0
76784,0
76785,142.9273811
76786,333.0806851
76787,491.4435595
76788,581.3906355
76789,689.7829871
76790,768.9574467
76791,832.6252604
76792,867.9345308
76793,883.0031886
76794,866.5160965
76795,792.5126016
76796,735.6816817
76797,735.2851651
76798,744.5766959
76799,760.9065222
76800,773.7525481
76801,791.7144755
76802,811.6649306
76803,1042.109111
76804,0
76805,0
76806,0
76807,0
76808,0
76809,0
77165,0
77166,0
77167,0
77168,0
77169,0
77170,0
77171,45.33906518
77172,226.141161
77173,368.2667637
77174,503.7449242
77175,593.4136369
77176,694.6842537
77177,773.1000012
77178,822.5612555
77179,852.2593891
77180,861.1298846
77181,845.2028281
77182,795.9833977
77183,740.5657319
77184,712.2036342
77185,710.7672129
77186,722.5305197
77187,720.6518995
77188,740.0483544
77189,747.5981705
77190,770.497487
77191,1024.22232
77192,258.7440021
77193,0
77194,0
77195,0
77196,0
77552,0
77553,0
77554,0
77555,0
77556,0
77557,0
77558,76.81892965
77559,255.5956389
77560,379.6906009
77561,527.0779678
77562,607.1067627
77563,704.7140774
77564,764.0212458
77565,806.9771969
77566,825.507237
77567,823.1620756
77568,807.2680388
77569,767.8314171
77570,738.8513648
77571,700.0797185
77572,687.8235906
77573,668.0413925
77574,656.5844943
77575,657.8369189
77576,660.2630578
77577,656.3463747
77578,600.2173649
77579,821.169379
77580,350.2826326
77581,0
77582,0
77938,0
77939,0
77940,0
77941,0
77942,0
77943,0
77944,0
77945,155.7661635
77946,301.9540891
77947,423.8324072
77948,542.7888685
77949,619.0888381
77950,700.3805343
77951,753.3032706
77952,783.8873325
77953,787.6974282
77954,779.1800614
77955,754.8840321
77956,727.61839
77957,700.2678559
77958,666.9165095
77959,647.0393758
77960,620.7370672
77961,609.6712904
77962,561.6874575
77963,477.5835271
77964,222.271245
77965,879.3372726
77966,404.6120055
77967,121.368023
77968,0
78324,0
78325,0
78326,0
78327,0
78328,0
78329,0
78330,0
78331,106.2198966
78332,241.8536436
78333,369.4122281
78334,470.4621071
78335,555.4855251
78336,627.9904535
78337,694.9724532
78338,733.8275452
78339,745.9756513
78340,736.8838232
78341,715.5911898
78342,692.4768887
78343,656.8246987
78344,644.3462437
78345,605.8698153
78346,578.5221901
78347,561.1142119
78348,494.648581
78349,336.1227105
78351,879.0845954
78352,0
78709,0
78710,0
78711,0
78712,0
78713,0
78714,0
78715,0
78716,0
78717,110.4692425
78718,210.1573767
78719,322.3449526
78720,441.8435621
78721,533.4512541
78722,588.2354423
78723,644.5493733
78724,680.5101578
78725,691.4971877
78726,681.1638721
78727,653.362687
78728,616.7948784
78729,596.1666001
78730,579.492861
78731,543.6068067
78732,511.5049928
78733,474.444556
78734,351.8257324
78735,0
78737,279.6137223
79094,0
79095,0
79096,0
79097,0
79098,0
79099,0
79100,0
79101,27.53774044
79102,147.2283331
79103,201.1879313
79104,313.6882477
79105,416.5293047
79106,491.4762997
79107,552.9003611
79108,605.8815105
79109,624.1492817
79110,618.8098127
79111,618.2624488
79112,595.3908191
79113,552.5028569
79114,508.2103552
79115,492.4104156
79116,483.8426852
79117,439.1975241
79118,399.9859846
79119,323.4124371
79120,0
79121,0
79123,0
79480,0
79481,0
79482,0
79483,0
79484,25.04816552
79485,133.7128792
79486,212.3386374
79487,305.8789419
79488,365.3938013
79489,405.2171843
79490,461.4312972
79491,513.390923
79492,552.8468215
79493,596.2003981
79494,627.9836349
79495,631.1391133
79496,595.8577626
79497,527.3335064
79498,478.5824686
79499,417.6128266
79500,376.277369
79501,353.6260004
79502,329.6190183
79503,269.5238167
79504,217.9998405
79505,44.4433589
79506,0
79507,0
79509,0
79865,0
79866,0
79867,87.64730959
79868,207.9795928
79869,316.6499413
79870,401.6957024
79871,458.4255897
79872,489.4753898
79873,527.1036021
79874,553.6894106
79875,565.2897043
79876,588.7250557
79877,604.1621974
79878,618.3361789
79879,639.0565517
79880,644.0421896
79881,625.1757722
79882,578.8509244
79883,492.7641941
79884,377.1376314
79885,280.0159186
79886,232.5482743
79887,193.0078136
79888,145.116212
79889,80.7827418
79890,0
79891,0
79893,697.3774944
79894,0
79895,0
80249,0
80250,119.8620335
80251,195.8918565
80252,273.9478328
80253,341.4312858
80254,408.9628253
80255,470.5460165
80256,499.7197509
80257,540.5920565
80258,565.8253513
80259,584.0020949
80260,607.522951
80261,636.2614632
80262,646.5013561
80263,651.553265
80264,655.5808287
80265,651.764993
80266,636.3006944
80267,605.8032671
80268,540.9012202
80269,456.9935506
80270,352.1243886
80271,257.0354047
80272,61.35090443
80273,3.609200025
80274,0
80275,0
80276,0
80277,0
80279,643.5430758
80633,0
80634,40.13459212
80635,154.1192402
80636,254.3157202
80637,289.1356669
80638,363.7125313
80639,488.3014677
80640,558.1441705
80641,584.8566446
80642,610.957778
80643,642.9271084
80644,652.9744433
80645,655.6271142
80646,656.3895476
80647,663.4738165
80648,665.6259942
80649,654.9024876
80650,640.2822878
80651,626.0214227
80652,610.1723271
80653,570.3364067
80654,499.9790045
80655,424.5465884
80656,317.2511198
80657,178.1441643
80658,6.492653675
80659,0
80660,0
80661,0
80662,0
80663,0
80665,215.7230373
81018,0
81019,95.28660366
81020,184.3061371
81021,214.2868721
81022,346.8376641
81023,384.7886122
81024,479.5539963
81025,566.3644005
81026,601.3300821
81027,627.208653
81028,653.7446347
81029,660.0827018
81030,655.0865805
81031,644.4876009
81032,640.1027347
81033,641.5416799
81034,640.9150096
81035,624.8843248
81036,607.3547025
81037,582.3557622
81038,544.9639509
81039,510.6807462
81040,453.6731932
81041,384.1238324
81042,301.91026
81043,164.1713569
81044,5.267206125
81045,0
81046,0
81047,0
81048,0
81049,0
81050,200.1180918
81051,0
81402,0
81403,30.94791393
81404,122.2626256
81405,236.8304459
81406,289.7785729
81407,313.4053843
81408,405.3376443
81409,444.8062358
81410,506.8401987
81411,563.3962404
81412,590.1380034
81413,615.9597662
81414,645.0395002
81415,659.2750287
81416,669.7944318
81417,671.2526831
81418,673.5324592
81419,663.1863803
81420,652.9913296
81421,633.0789719
81422,613.7911236
81423,576.8124788
81424,525.0361048
81425,468.4225123
81426,374.217632
81427,315.1941584
81428,238.5256976
81429,134.1663893
81430,0
81431,0
81432,0
81433,0
81434,0
81436,537.4931867
81437,0
81438,0
81785,0
81786,0
81787,329.7378446
81788,307.8797225
81789,292.9532448
81790,276.6425192
81791,326.8326971
81792,353.3817987
81793,382.747742
81794,416.2672356
81795,466.1533265
81796,495.2188088
81797,523.8162368
81798,563.369663
81799,590.1193837
81800,624.7106853
81801,657.9476626
81802,670.521384
81803,674.6842312
81804,680.7651558
81805,686.6409382
81806,683.9496118
81807,665.9223729
81808,630.0344736
81809,592.8818983
81810,545.977519
81811,493.0976972
81812,404.8730502
81813,308.4642812
81814,237.6673313
81815,146.5285138
81816,0
81817,0
81818,0
81819,0
81820,0
81821,0
81822,430.5219912
82169,0
82170,0
82171,0
82172,0
82173,0
82174,510.7065805
82175,458.1614244
82176,430.4704871
82177,428.5751894
82178,444.8176104
82179,467.5368979
82180,487.5566445
82181,503.973375
82182,527.2781628
82183,553.989756
82184,577.5415419
82185,604.9143851
82186,634.5339833
82187,668.6830932
82188,686.9268927
82189,686.5527294
82190,687.2873851
82191,693.4734738
82192,691.2110585
82193,674.0055927
82194,644.11799
82195,607.1126447
82196,567.6337921
82197,524.4427493
82198,461.4202678
82199,392.6644146
82200,288.6026466
82201,142.4576886
82202,0
82203,0
82204,0
82205,0
82207,356.5653106
82208,377.7356328
82209,0
82553,434.1685377
82554,496.5451721
82555,540.9098788
82556,0
82557,0
82558,0
82559,0
82560,0
82561,567.5823582
82562,549.4413845
82563,543.4652611
82564,552.3538616
82565,571.0958096
82566,581.5787557
82567,589.7494233
82568,600.7011374
82569,615.5129758
82570,632.241016
82571,653.1528501
82572,673.2289174
82573,685.6761106
82574,701.4926917
82575,703.0576598
82576,683.7232525
82577,694.5261905
82578,692.1255515
82579,664.5739191
82580,631.5647918
82581,593.2954904
82582,550.8644175
82583,494.7860946
82584,423.7826995
82585,328.3632187
82586,171.6174835
82587,0
82588,0
82589,0
82590,0
82591,0
82592,454.6562858
82593,0
82894,0
82895,0
82935,172.9364122
82936,378.6141712
82937,436.2303155
82938,470.7047729
82939,556.6885327
82940,603.5651724
82941,631.0517517
82942,639.5581347
82943,0
82944,0
82945,0
82946,0
82947,0
82948,569.2231586
82949,562.3926824
82950,550.8219636
82951,542.3317474
82952,538.106069
82953,524.5230624
82954,474.0448896
82955,351.239207
82956,258.6305878
82957,29.06379094
82958,12.35492189
82959,0
82960,0
82961,0
82962,292.5534314
82963,375.8523971
82964,415.3011506
82965,567.0004646
82966,600.5372581
82967,560.4779876
82968,504.367735
82969,443.9029093
82970,346.0249997
82971,46.86425455
82972,0
82973,0
82974,0
82975,250.8258713
82976,355.5991137
82977,249.9635173
83279,0
83280,0
83281,0
83282,0
83283,0
83284,288.170133
83285,360.1085818
83318,240.6622914
83319,319.8799453
83320,419.8944485
83321,513.7666566
83322,526.3857027
83323,530.4470176
83324,552.7970434
83325,608.1464501
83326,631.7559011
83327,638.6535682
83328,612.4811623
83329,441.1677439
83330,0
83331,0
83332,0
83333,0
83334,0
83335,0
83336,0
83337,0
83338,0
83339,0
83340,0
83341,0
83342,0
83343,49.70777306
83344,598.1581785
83345,0
83347,0
83348,0
83349,0
83350,300.3790968
83351,294.3004722
83352,293.1340991
83353,342.6044719
83354,342.4929168
83355,344.3781244
83356,281.4940191
83357,13.85933584
83358,0
83359,0
83360,0
83362,0
83363,0
83664,0
83665,0
83666,0
83667,0
83668,0
83669,0
83670,858.8803893
83671,930.0555453
83672,1008.486504
83673,1074.821036
83674,1077.270973
83700,0
83701,157.4038147
83702,325.4845515
83703,384.9491879
83704,417.5527851
83705,501.677662
83706,550.7590076
83707,579.8163386
83708,592.7160494
83709,612.068076
83710,618.8935678
83711,620.9208126
83712,615.829586
83713,568.1423191
83714,353.3390254
83715,0
83716,0
83717,0
83718,0
83719,0
83720,0
83721,0
83722,0
83723,0
83724,0
83725,0
83726,0
83727,96.5104113
83728,532.8181031
83729,0
83735,0
83736,0
83737,0
83738,0
83739,0
83740,0
83741,0
83742,0
83743,0
83744,0
83745,0
83746,0
83747,525.8099437
83748,0
84049,0
84050,0
84051,0
84052,0
84053,0
84054,0
84055,0
84056,0
84057,1100.069595
84058,1106.925546
84059,1084.8248
84060,1046.139563
84061,991.2700445
84062,932.5382003
84081,93.72747485
84082,217.1777091
84083,320.5682899
84084,333.6518148
84085,327.6476346
84086,315.3573263
84087,347.0297129
84088,416.7532864
84089,478.7934923
84090,537.5493687
84091,578.5769905
84092,591.6693064
84093,594.0226815
84094,583.9393549
84095,573.9588506
84096,544.7206226
84097,0
84098,0
84099,0
84100,0
84101,0
84102,0
84103,74.63686141
84104,0
84109,0
84110,0
84111,0
84112,0
84113,0
84114,0
84123,57.71901687
84124,324.0887111
84125,243.04994
84126,478.6769306
84127,421.1120514
84128,532.2079836
84129,587.0422341
84130,560.3037562
84131,394.9803135
84132,0
84435,0
84436,0
84437,0
84438,0
84439,0
84440,0
84441,0
84442,0
84443,0
84444,759.541657
84445,500.271435
84446,195.2901953
84447,319.8338158
84448,743.2815786
84449,727.0424018
84450,653.4472511
84451,570.8157854
84461,271.2073854
84462,373.2221132
84463,432.5596482
84464,456.1806269
84465,461.9947351
84466,455.1451334
84467,440.6889155
84468,408.2999283
84469,420.9436555
84470,431.0478076
84471,440.5130685
84472,442.2157917
84473,468.9083505
84474,491.0517055
84475,516.1537474
84476,544.2154574
84477,557.0701236
84478,553.754073
84479,539.4467327
84480,513.3946943
84481,449.3941694
84482,286.0539793
84483,0
84484,0
84485,0
84486,0
84487,0
84488,0
84489,495.4320083
84820,0
84821,0
84822,0
84823,0
84824,0
84825,0
84826,0
84827,0
84828,0
84829,0
84830,0
84831,0
84832,0
84833,0
84834,0
84835,0
84836,257.6229513
84837,285.9364164
84838,99.20399647
84839,0
84840,0
84841,0
84842,705.663989
84843,747.6506399
84844,691.5029311
84845,597.6691291
84846,509.689622
84847,509.274214
84848,518.9381628
84849,514.5940853
84850,508.7918254
84851,503.6867212
84852,502.5147547
84853,495.7876148
84854,497.7767685
84855,501.2646294
84856,509.6194499
84857,510.8658753
84858,508.7777589
84859,510.8519437
84860,516.3749386
84861,518.8768225
84862,518.5149138
84863,514.1924719
84864,500.5876041
84865,473.5041162
84866,412.4706794
84867,306.8359603
84868,100.0312216
84869,0
84870,0
84871,0
84872,0
84873,0
84874,0
84875,0
85205,0
85206,0
85207,0
85208,0
85209,0
85210,0
85211,0
85212,0
85213,0
85214,0
85215,0
85216,0
85217,0
85218,0
85219,0
85220,0
85221,0
85222,0
85223,0
85224,0
85225,0
85226,0
85227,0
85228,0
85229,0
85230,0
85231,218.0301896
85232,627.6460958
85233,640.7145781
85234,604.0137709
85235,580.2472521
85236,567.7360268
85237,558.1487141
85238,546.0498057
85239,528.9199593
85240,505.0623807
85241,474.4591764
85242,459.7627999
85243,453.0610505
85244,429.5941519
85245,409.4637705
85246,384.9863567
85247,355.2714013
85248,293.8573524
85249,311.2135584
85250,305.3942042
85251,285.5862903
85252,218.2510776
85253,86.95244103
85254,0
85255,0
85256,0
85257,460.7458156
85258,0
85591,0
85592,0
85593,0
85594,0
85595,0
85596,0
85597,0
85598,0
85599,0
85601,0
85602,0
85603,0
85604,0
85605,75.81394642
85606,0
85607,0
85608,0
85609,234.8006315
85610,0
85611,0
85612,0
85613,0
85614,0
85615,0
85616,0
85617,0
85618,0
85619,0
85620,0
85621,0
85622,0
85623,0
85624,344.1294727
85625,362.9252438
85626,286.4277342
85627,180.189885
85628,1.007314015
85629,0
85630,0
85631,0
85632,0
85633,0
85634,0
85635,0
85636,0
85637,0
85638,0
85639,0
85640,0
85642,0
85643,0
85976,0
85977,273.6243498
85978,0
85979,0
85980,1146.280143
85981,1178.995833
85982,697.0488656
85983,0
85984,0
85985,0
85998,0
85999,555.6279982
86000,0
86001,0
86002,0
86003,0
86004,0
86005,0
86006,0
86007,0
86008,0
86009,0
86010,0
86011,0
86012,0
86013,0
86014,0
86015,0
86016,0
86017,0
86019,0
86020,192.4308565
86021,0
86022,230.5921817
86023,291.4106328
86024,388.4794476
86025,0
86026,334.7028763
86027,0
86028,0
86362,0
86363,72.11970015
86364,473.1900727
86365,0
86366,1153.323353
86367,1173.849068
86368,1004.190325
86369,330.6052867
86370,0
86371,0
86372,0
86389,5.663303484
86390,0
86391,0
86394,0
86395,0
86396,0
86397,0
86398,429.8028962
86399,391.7237855
86400,341.596243
86401,0
86402,0
86403,0
86404,0
86405,0
86746,0
86747,0
86748,0
86749,0
86750,0
86751,0
86752,0
86753,1176.509945
86754,1120.784386
86755,1071.93835
86756,300.9663097
86757,0
86758,0
86759,0
87130,0
87131,0
87132,0
87133,0
87134,0
87135,50.19156202
87136,0
87137,0
87138,0
87139,1165.964875
87140,1125.003151
87141,1077.812753
87142,751.7202222
87143,0
87144,0
87145,0
87516,0
87517,0
87518,0
87519,0
87520,0
87521,0
87522,0
87523,0
87524,1091.525469
87525,1138.319741
87526,1092.624217
87527,948.4380452
87528,484.4234635
87529,0
87530,0
87531,0
87902,0
87903,0
87904,0
87905,0
87906,410.6597875
87907,648.0572427
87908,923.2845239
87909,1025.617765
87910,1077.218005
87911,1106.588924
87912,1022.262475
87913,865.3087146
87914,599.9416898
87915,16.75359604
87916,0
87917,0
87918,0
88288,0
88289,0
88290,0
88291,303.2409023
88292,0
88293,771.1830922
88294,918.2366235
88295,942.2381106
88296,928.3745789
88297,932.9841195
88298,847.0341925
88299,653.6741175
88300,377.4944147
88301,0
88302,0
88303,0
88304,0
88674,0
88675,0
88676,0
88677,284.9846725
88678,0
88679,0
88680,775.4175144
88681,620.934786
88682,509.419423
88683,243.686985
88684,137.8905083
88685,37.67413409
88686,0
88687,0
88688,0
88689,0
88690,0
88691,0
89060,0
89061,0
89062,61.01466039
89063,392.175207
89064,0
89065,0
89066,0
89067,0
89068,0
89069,0
89070,0
89071,607.5777759
89072,0
89073,0
89074,0
89075,0
89076,0
89077,0
89447,0
89448,96.76573927
89449,0
89450,0
89451,0
89452,0
89453,0
89454,0
89455,0
89456,0
89457,0
89458,0
89459,0
89460,0
89461,0
89462,0
89833,0
89834,117.1899708
89835,272.2424261
89836,0
89837,0
89838,0
89839,0
89840,0
89841,0
89842,0
89843,0
89844,0
89845,0
89846,0
89847,0
90219,0
90220,0
90221,173.4626942
90222,0
90223,0
90224,0
90225,0
90226,0
90227,0
90228,0
90605,0
90606,0
90607,81.45985268
90608,0
90609,0
90610,0
90611,0
90612,0
90613,0
90614,0
90992,0
90993,0
90994,4.351873582
90995,0
90996,0
90997,0
90998,0
90999,0
91000,0
91001,0
91378,0
91379,0
91380,0
91381,0
91382,0
91383,0
91384,0
91385,0
91386,0
91387,0
91388,0
91765,0
91766,0
91767,0
91768,0
91769,0
91770,0
91771,0
91772,0
91773,0
91774,0
91775,0
92152,0
92153,0
92154,0
92155,0
92156,0
92157,0
92158,0
92159,0
92160,0
92161,0
92162,0
92539,0
92540,0
92541,0
92542,0
92543,0
92544,0
92545,0
92546,0
92547,0
92548,0
92550,0
92925,0
92926,0
92927,0
92928,0
92929,0
92930,0
92931,0
92932,0
92933,0
92934,0
92935,0
92936,0
92937,0
93312,0
93313,0
93314,0
93315,0
93316,0
93317,0
93318,0
93319,0
93320,0
93321,0
93322,0
93323,0
93324,0
93698,0
93699,0
93700,0
93701,0
93702,0
93703,0
93704,0
93705,0
93706,0
93707,0
93708,0
93709,0
93710,0
93712,0
94085,0
94086,0
94087,0
94088,0
94089,0
94090,0
94091,0
94092,0
94093,0
94094,0
94095,0
94096,0
94097,0
94098,0
94099,0
94471,0
94472,0
94473,0
94474,0
94475,0
94476,0
94477,0
94478,0
94479,0
94480,0
94481,0
94482,0
94483,0
94484,0
94485,0
94486,0
94487,0
94858,0
94859,0
94860,0
94861,0
94862,0
94863,0
94864,0
94865,0
94866,0
94867,0
94868,0
94869,0
94870,0
94871,0
94872,0
94873,0
94874,0
95245,0
95246,0
95247,0
95248,0
95249,0
95250,0
95251,0
95252,0
95253,0
95254,0
95255,0
95256,0
95257,0
95258,0
95259,0
95260,0
95261,0
95632,0
95633,0
95634,0
95635,0
95636,0
95637,0
95638,0
95639,0
95640,0
95641,0
95642,0
95643,0
95644,0
95645,0
95646,0
95647,0
95648,0
96019,0
96020,0
96021,0
96022,0
96023,0
96024,0
96025,0
96026,0
96027,0
96028,0
96029,0
96030,0
96031,0
96032,0
96033,0
96034,0
96036,0
96405,0
96406,0
96407,0
96408,0
96409,0
96410,0
96411,0
96412,0
96413,0
96414,0
96415,0
96416,0
96417,0
96418,0
96419,0
96420,0
96421,0
96422,0
96423,0
96793,0
96794,0
96795,0
96796,0
96797,0
96798,0
96799,0
96800,0
96801,0
96802,0
96803,0
96804,0
96805,0
96806,0
96807,0
96808,0
96809,0
96810,0
97180,0
97181,0
97182,0
97183,0
97184,0
97185,0
97186,0
97187,0
97188,0
97189,0
97190,0
97191,0
97192,0
97193,0
97194,0
97195,0
97196,0
97566,0
97567,0
97568,0
97569,0
97570,0
97571,0
97572,0
97573,0
97574,0
97575,0
97576,0
97577,0
97578,0
97579,0
97580,0
97581,0
97582,0
97583,0
97954,0
97955,0
97956,0
97957,0
97958,0
97959,0
97960,0
97961,0
97962,0
97963,0
97964,0
97965,0
97966,0
97967,0
97968,0
97969,0
98341,0
98342,0
98343,0
98344,0
98345,0
98346,0
98347,0
98348,0
98349,0
98350,0
98351,0
98352,0
98353,0
98354,0
98355,0
98729,0
98730,0
98731,0
98732,0
98733,0
98734,0
98735,0
98736,0
98737,0
98738,0
98739,0
98740,0
98741,0
98742,0
